===== TOC (180 fichiers) =====
1. C:\MyCode\Orgo\.dockerignore
2. C:\MyCode\Orgo\.gitignore
3. C:\MyCode\Orgo\ai_bundle.md
4. C:\MyCode\Orgo\apps\api\.env.example
5. C:\MyCode\Orgo\apps\api\.eslintrc.js
6. C:\MyCode\Orgo\apps\api\.prettierrc
7. C:\MyCode\Orgo\apps\api\Dockerfile
8. C:\MyCode\Orgo\apps\api\nest-cli.json
9. C:\MyCode\Orgo\apps\api\package.json
10. C:\MyCode\Orgo\apps\api\prisma\migrations\20220307034109_initial_migrate\migration.sql
11. C:\MyCode\Orgo\apps\api\prisma\migrations\migration_lock.toml
12. C:\MyCode\Orgo\apps\api\prisma\schema.prisma
13. C:\MyCode\Orgo\apps\api\README.md
14. C:\MyCode\Orgo\apps\api\src\app.controller.spec.ts
15. C:\MyCode\Orgo\apps\api\src\app.controller.ts
16. C:\MyCode\Orgo\apps\api\src\app.module.ts
17. C:\MyCode\Orgo\apps\api\src\app.service.ts
18. C:\MyCode\Orgo\apps\api\src\config\environment-variables.ts
19. C:\MyCode\Orgo\apps\api\src\main.ts
20. C:\MyCode\Orgo\apps\api\src\orgo\backbone\identity\dto\link-user-person.dto.ts
21. C:\MyCode\Orgo\apps\api\src\orgo\backbone\identity\identity-link.controller.ts
22. C:\MyCode\Orgo\apps\api\src\orgo\backbone\identity\identity-link.module.ts
23. C:\MyCode\Orgo\apps\api\src\orgo\backbone\identity\identity-link.service.ts
24. C:\MyCode\Orgo\apps\api\src\orgo\backbone\organizations\dto\create-organization.dto.ts
25. C:\MyCode\Orgo\apps\api\src\orgo\backbone\organizations\dto\update-organization.dto.ts
26. C:\MyCode\Orgo\apps\api\src\orgo\backbone\organizations\organization.controller.ts
27. C:\MyCode\Orgo\apps\api\src\orgo\backbone\organizations\organization.module.ts
28. C:\MyCode\Orgo\apps\api\src\orgo\backbone\organizations\organization.service.ts
29. C:\MyCode\Orgo\apps\api\src\orgo\backbone\persons\dto\upsert-person-profile.dto.ts
30. C:\MyCode\Orgo\apps\api\src\orgo\backbone\persons\person-profile.controller.ts
31. C:\MyCode\Orgo\apps\api\src\orgo\backbone\persons\person-profile.module.ts
32. C:\MyCode\Orgo\apps\api\src\orgo\backbone\persons\person-profile.service.ts
33. C:\MyCode\Orgo\apps\api\src\orgo\backbone\rbac\dto\assign-permission.dto.ts
34. C:\MyCode\Orgo\apps\api\src\orgo\backbone\rbac\dto\create-role.dto.ts
35. C:\MyCode\Orgo\apps\api\src\orgo\backbone\rbac\permission.service.ts
36. C:\MyCode\Orgo\apps\api\src\orgo\backbone\rbac\rbac.controller.ts
37. C:\MyCode\Orgo\apps\api\src\orgo\backbone\rbac\rbac.module.ts
38. C:\MyCode\Orgo\apps\api\src\orgo\backbone\rbac\role.service.ts
39. C:\MyCode\Orgo\apps\api\src\orgo\config\config.controller.ts
40. C:\MyCode\Orgo\apps\api\src\orgo\config\config.module.ts
41. C:\MyCode\Orgo\apps\api\src\orgo\config\config.service.ts
42. C:\MyCode\Orgo\apps\api\src\orgo\config\feature-flag.controller.ts
43. C:\MyCode\Orgo\apps\api\src\orgo\config\feature-flag.service.ts
44. C:\MyCode\Orgo\apps\api\src\orgo\config\org-profile.controller.ts
45. C:\MyCode\Orgo\apps\api\src\orgo\config\org-profile.service.ts
46. C:\MyCode\Orgo\apps\api\src\orgo\core\alerts\alerting.service.ts
47. C:\MyCode\Orgo\apps\api\src\orgo\core\cases\case.controller.ts
48. C:\MyCode\Orgo\apps\api\src\orgo\core\cases\case.module.ts
49. C:\MyCode\Orgo\apps\api\src\orgo\core\cases\case.service.ts
50. C:\MyCode\Orgo\apps\api\src\orgo\core\cases\dto\create-case.dto.ts
51. C:\MyCode\Orgo\apps\api\src\orgo\core\cases\dto\update-case-status.dto.ts
52. C:\MyCode\Orgo\apps\api\src\orgo\core\database\database.service.ts
53. C:\MyCode\Orgo\apps\api\src\orgo\core\database\repository-factory.service.ts
54. C:\MyCode\Orgo\apps\api\src\orgo\core\email\email-ingest.service.ts
55. C:\MyCode\Orgo\apps\api\src\orgo\core\email\email-parser.service.ts
56. C:\MyCode\Orgo\apps\api\src\orgo\core\email\email-router.service.ts
57. C:\MyCode\Orgo\apps\api\src\orgo\core\email\email-validator.service.ts
58. C:\MyCode\Orgo\apps\api\src\orgo\core\email\email.controller.ts
59. C:\MyCode\Orgo\apps\api\src\orgo\core\email\email.module.ts
60. C:\MyCode\Orgo\apps\api\src\orgo\core\email\email.service.ts
61. C:\MyCode\Orgo\apps\api\src\orgo\core\functional-ids.ts
62. C:\MyCode\Orgo\apps\api\src\orgo\core\health\health.controller.ts
63. C:\MyCode\Orgo\apps\api\src\orgo\core\health\worker-health.service.ts
64. C:\MyCode\Orgo\apps\api\src\orgo\core\labels\label-routing.service.ts
65. C:\MyCode\Orgo\apps\api\src\orgo\core\labels\label.service.ts
66. C:\MyCode\Orgo\apps\api\src\orgo\core\labels\labels.module.ts
67. C:\MyCode\Orgo\apps\api\src\orgo\core\labels\routing-rule.service.ts
68. C:\MyCode\Orgo\apps\api\src\orgo\core\logging\log.service.ts
69. C:\MyCode\Orgo\apps\api\src\orgo\core\logging\logger.module.ts
70. C:\MyCode\Orgo\apps\api\src\orgo\core\metrics\metrics.service.ts
71. C:\MyCode\Orgo\apps\api\src\orgo\core\notifications\notification.controller.ts
72. C:\MyCode\Orgo\apps\api\src\orgo\core\notifications\notification.module.ts
73. C:\MyCode\Orgo\apps\api\src\orgo\core\notifications\notification.service.ts
74. C:\MyCode\Orgo\apps\api\src\orgo\core\offline\offline-sync.module.ts
75. C:\MyCode\Orgo\apps\api\src\orgo\core\offline\sync.service.ts
76. C:\MyCode\Orgo\apps\api\src\orgo\core\signals\dto\create-signal.dto.ts
77. C:\MyCode\Orgo\apps\api\src\orgo\core\signals\signal-ingest.service.ts
78. C:\MyCode\Orgo\apps\api\src\orgo\core\signals\signal.controller.ts
79. C:\MyCode\Orgo\apps\api\src\orgo\core\signals\signals.module.ts
80. C:\MyCode\Orgo\apps\api\src\orgo\core\tasks\dto\create-task.dto.ts
81. C:\MyCode\Orgo\apps\api\src\orgo\core\tasks\dto\update-task-status.dto.ts
82. C:\MyCode\Orgo\apps\api\src\orgo\core\tasks\task-events.gateway.ts
83. C:\MyCode\Orgo\apps\api\src\orgo\core\tasks\task-events.service.ts
84. C:\MyCode\Orgo\apps\api\src\orgo\core\tasks\task.controller.ts
85. C:\MyCode\Orgo\apps\api\src\orgo\core\tasks\task.module.ts
86. C:\MyCode\Orgo\apps\api\src\orgo\core\tasks\task.service.ts
87. C:\MyCode\Orgo\apps\api\src\orgo\core\validation\config-validation.service.ts
88. C:\MyCode\Orgo\apps\api\src\orgo\core\validation\metadata.service.ts
89. C:\MyCode\Orgo\apps\api\src\orgo\core\validation\payload-validation.pipe.ts
90. C:\MyCode\Orgo\apps\api\src\orgo\core\workflow\escalation.service.ts
91. C:\MyCode\Orgo\apps\api\src\orgo\core\workflow\workflow-engine.service.ts
92. C:\MyCode\Orgo\apps\api\src\orgo\core\workflow\workflow.controller.ts
93. C:\MyCode\Orgo\apps\api\src\orgo\core\workflow\workflow.module.ts
94. C:\MyCode\Orgo\apps\api\src\orgo\domain\education\education.module.ts
95. C:\MyCode\Orgo\apps\api\src\orgo\domain\hr\hr.module.ts
96. C:\MyCode\Orgo\apps\api\src\orgo\domain\hr\hr.service.ts
97. C:\MyCode\Orgo\apps\api\src\orgo\insights\cache\insights-cache-warmup.service.ts
98. C:\MyCode\Orgo\apps\api\src\orgo\insights\export\analytics-export.service.ts
99. C:\MyCode\Orgo\apps\api\src\orgo\insights\insights.module.ts
100. C:\MyCode\Orgo\apps\api\src\orgo\insights\patterns\pattern-detection.service.ts
101. C:\MyCode\Orgo\apps\api\src\orgo\insights\reports\reports.controller.ts
102. C:\MyCode\Orgo\apps\api\src\orgo\insights\reports\reports.service.ts
103. C:\MyCode\Orgo\apps\api\src\orgo\orgo.module.ts
104. C:\MyCode\Orgo\apps\api\src\orgo\security\audit\audit-trail.service.ts
105. C:\MyCode\Orgo\apps\api\src\orgo\security\auth\auth.guard.ts
106. C:\MyCode\Orgo\apps\api\src\orgo\security\auth\auth.module.ts
107. C:\MyCode\Orgo\apps\api\src\orgo\security\auth\auth.service.ts
108. C:\MyCode\Orgo\apps\api\src\orgo\security\compliance\compliance-export.service.ts
109. C:\MyCode\Orgo\apps\api\src\orgo\security\logging\log-query.service.ts
110. C:\MyCode\Orgo\apps\api\src\orgo\security\privacy\privacy.service.ts
111. C:\MyCode\Orgo\apps\api\src\orgo\security\rbac\rbac.service.ts
112. C:\MyCode\Orgo\apps\api\src\persistence\persistence.module.ts
113. C:\MyCode\Orgo\apps\api\src\persistence\prisma\prisma.service.spec.ts
114. C:\MyCode\Orgo\apps\api\src\persistence\prisma\prisma.service.ts
115. C:\MyCode\Orgo\apps\api\test\app.e2e-spec.ts
116. C:\MyCode\Orgo\apps\api\test\jest-e2e.json
117. C:\MyCode\Orgo\apps\api\tsconfig.build.json
118. C:\MyCode\Orgo\apps\api\tsconfig.json
119. C:\MyCode\Orgo\apps\api\webpack-hmr.config.js
120. C:\MyCode\Orgo\apps\web\.env.example
121. C:\MyCode\Orgo\apps\web\.eslintrc.js
122. C:\MyCode\Orgo\apps\web\Dockerfile
123. C:\MyCode\Orgo\apps\web\jest.config.js
124. C:\MyCode\Orgo\apps\web\jest.setup.js
125. C:\MyCode\Orgo\apps\web\next-env.d.ts
126. C:\MyCode\Orgo\apps\web\next.config.js
127. C:\MyCode\Orgo\apps\web\package.json
128. C:\MyCode\Orgo\apps\web\pages\_app.tsx
129. C:\MyCode\Orgo\apps\web\pages\index.tsx
130. C:\MyCode\Orgo\apps\web\postcss.config.js
131. C:\MyCode\Orgo\apps\web\README.md
132. C:\MyCode\Orgo\apps\web\src\common\.gitkeep
133. C:\MyCode\Orgo\apps\web\src\orgo\core\functional-ids.ts
134. C:\MyCode\Orgo\apps\web\src\orgo\hooks\useTaskEventStream.ts
135. C:\MyCode\Orgo\apps\web\src\orgo\types\case.ts
136. C:\MyCode\Orgo\apps\web\src\orgo\types\insights.ts
137. C:\MyCode\Orgo\apps\web\src\orgo\types\organization.ts
138. C:\MyCode\Orgo\apps\web\src\orgo\types\permission.ts
139. C:\MyCode\Orgo\apps\web\src\orgo\types\person.ts
140. C:\MyCode\Orgo\apps\web\src\orgo\types\profile.ts
141. C:\MyCode\Orgo\apps\web\src\orgo\types\role.ts
142. C:\MyCode\Orgo\apps\web\src\orgo\types\task.ts
143. C:\MyCode\Orgo\apps\web\src\screens\admin\.gitkeep
144. C:\MyCode\Orgo\apps\web\src\screens\admin\cases\AdminCaseOverviewPage.tsx
145. C:\MyCode\Orgo\apps\web\src\screens\admin\profiles\OrgProfileSettingsPage.tsx
146. C:\MyCode\Orgo\apps\web\src\screens\admin\tasks\AdminTaskOverviewPage.tsx
147. C:\MyCode\Orgo\apps\web\src\screens\auth\login\login.test.tsx
148. C:\MyCode\Orgo\apps\web\src\screens\auth\login\login.tsx
149. C:\MyCode\Orgo\apps\web\src\screens\common\.gitkeep
150. C:\MyCode\Orgo\apps\web\src\screens\employee\.gitkeep
151. C:\MyCode\Orgo\apps\web\src\screens\insights\InsightsOverviewPage.tsx
152. C:\MyCode\Orgo\apps\web\src\store\index.ts
153. C:\MyCode\Orgo\apps\web\src\store\services\api.ts
154. C:\MyCode\Orgo\apps\web\src\store\services\orgoApi.ts
155. C:\MyCode\Orgo\apps\web\src\styles\global.css
156. C:\MyCode\Orgo\apps\web\tailwind.config.js
157. C:\MyCode\Orgo\apps\web\tsconfig.json
158. C:\MyCode\Orgo\concat_orgo.py
159. C:\MyCode\Orgo\docker-compose.yml
160. C:\MyCode\Orgo\LICENSE
161. C:\MyCode\Orgo\package-scripts.js
162. C:\MyCode\Orgo\package.json
163. C:\MyCode\Orgo\packages\config\eslint-preset.js
164. C:\MyCode\Orgo\packages\config\nginx.conf
165. C:\MyCode\Orgo\packages\config\package.json
166. C:\MyCode\Orgo\packages\config\postcss.config.js
167. C:\MyCode\Orgo\packages\config\tailwind.config.js
168. C:\MyCode\Orgo\packages\tsconfig\base.json
169. C:\MyCode\Orgo\packages\tsconfig\nestjs.json
170. C:\MyCode\Orgo\packages\tsconfig\nextjs.json
171. C:\MyCode\Orgo\packages\tsconfig\package.json
172. C:\MyCode\Orgo\packages\tsconfig\react-library.json
173. C:\MyCode\Orgo\packages\tsconfig\README.md
174. C:\MyCode\Orgo\packages\ui\components\Button\Button.tsx
175. C:\MyCode\Orgo\packages\ui\index.tsx
176. C:\MyCode\Orgo\packages\ui\package.json
177. C:\MyCode\Orgo\packages\ui\tsconfig.json
178. C:\MyCode\Orgo\README.md
179. C:\MyCode\Orgo\turbo.json
180. C:\MyCode\Orgo\yarn.lock
===== END TOC =====


===== BEGIN .dockerignore =====
**/node_modules
**/.next
**/dist
**/.turbo
===== END .dockerignore =====


===== BEGIN .gitignore =====
# See https://help.github.com/articles/ignoring-files/ for more about ignoring files.

# dependencies
node_modules
